,AvailabilityZone,Year,Month,Day,mean,min,max,sum,count,mad,median
0,0.0,2019,03,21,1.2371583333333331,1.2335,1.2414,29.691799999999994,24,0.002448611111111193,1.2372
1,0.0,2019,03,22,1.2561374999999997,1.2414,1.2689,30.14729999999999,24,0.005686458333333422,1.2595
2,0.0,2019,03,23,1.2703625,1.268,1.273,30.4887,24,0.0018375000000000197,1.2701500000000001
3,0.0,2019,03,24,1.2673958333333328,1.2643,1.2734,30.41749999999999,24,0.0030020833333330907,1.2657
4,0.0,2019,03,25,1.2769208333333328,1.2643,1.287,30.64609999999999,24,0.006672569444444369,1.2755
5,0.0,2019,03,26,1.2808166666666667,1.2645,1.2879,30.739600000000003,24,0.007077777777777776,1.2841
6,0.0,2019,03,27,1.2514333333333332,1.2412,1.2645,30.034399999999994,24,0.006688888888888865,1.2502
7,0.0,2019,03,28,1.2496958333333335,1.2458,1.2528,29.992700000000003,24,0.002721180555555517,1.2517
8,0.0,2019,03,29,1.265291666666667,1.2528,1.2671,30.367000000000008,24,0.0016624999999998447,1.26605
9,0.0,2019,03,30,1.2730874999999997,1.2651,1.2790000000000001,30.554099999999995,24,0.004659375000000197,1.2739
